Urban area,Motor vehicle,Walk,Tech workers,Insured,Broadband,Median rent,Gini index,College,High school,No high school,Has rapid transit
"Great Falls, MT",0.895228181,0.040766983,575,0.908029197,0.795127103,691,0.4983,0.266005055,0.64449185,0.089503096,No
"Greeley, CO",0.897816283,0.021495965,1868,0.914717668,0.791464618,973,0.4146,0.241808094,0.58195396,0.176237946,No
"Green Bay, WI",0.911464194,0.022748721,3152,0.947338746,0.856628284,752,0.439,0.331731277,0.573195397,0.095073326,No
"Greensboro, NC",0.898294634,0.016038417,3725,0.90632823,0.697717675,833,0.4814,0.388589628,0.517675521,0.093734851,No
"Greenville, NC",0.919032751,0.016993528,1220,0.927453825,0.858653598,811,0.5076,0.414275083,0.517285705,0.068439213,No
"Greenville, SC",0.908378028,0.018258563,4424,0.879328306,0.817884677,802,0.4863,0.309488573,0.548208944,0.142302482,Yes
"Gulfport, MS",0.927757247,0.042571448,1866,0.857056698,0.818372101,868,0.4401,0.246257636,0.658916292,0.094826072,No
"Hagerstown, MD--WV--PA",0.931434721,0.021825167,3335,0.949904659,0.790003596,939,0.4356,0.22715379,0.648264302,0.124581908,No
"Hammond, LA",0.927455077,0.015183173,268,0.90173677,0.800216333,818,0.4534,0.207575043,0.635322842,0.157102115,No
"Hanford, CA",0.901834031,0.019491173,94,0.93550796,0.85707675,863,0.3828,0.167956081,0.640185811,0.191858108,No
"Hanover, PA",0.895072353,0.045101039,765,0.945405081,0.794546704,926,0.4062,0.236056741,0.649703245,0.114240013,No
"Harlingen, TX",0.892180374,0.031294229,579,0.770240684,0.62065912,665,0.5017,0.163505316,0.524379843,0.312114842,No
"Harrisburg, PA",0.893145282,0.032075584,7447,0.955136391,0.832006929,941,0.4277,0.347037954,0.578111792,0.074850254,Yes
"Harrisonburg, VA",0.83050422,0.086097079,639,0.878538024,0.823945462,892,0.4255,0.38920189,0.441910763,0.168887346,No
"Hartford, CT",0.875823061,0.031918806,17431,0.957094909,0.822537151,1049,0.4636,0.374669185,0.520378537,0.104952279,Yes
"Hattiesburg, MS",0.865841244,0.030980878,759,0.859070766,0.790516535,823,0.4647,0.382698723,0.498799935,0.118501342,No
"Hemet, CA",0.894723149,0.009733403,561,0.902219634,0.845410041,1124,0.4419,0.120423785,0.675621234,0.203954981,No
"Hickory, NC",0.91721064,0.010461733,1040,0.86403598,0.794197064,666,0.4759,0.200499179,0.629888363,0.169612458,No
"High Point, NC",0.9321263,0.017278537,1673,0.885839913,0.821277296,801,0.4381,0.267840296,0.584265499,0.147894205,No
"Hilton Head Island, SC",0.840999734,0.006174481,692,0.8499897,0.884618041,1229,0.5036,0.496300743,0.415852948,0.087846309,No
"Holland, MI",0.925297516,0.021122269,1140,0.95605655,0.860731378,900,0.4358,0.316233287,0.572333194,0.111433518,No
"Houma, LA",0.918066588,0.017711678,386,0.940681459,0.76571408,765,0.493,0.175989058,0.622147492,0.20186345,No
"Houston, TX",0.902074011,0.014212544,78111,0.811238632,0.864607826,1042,0.4909,0.332850844,0.49442414,0.172725015,Yes
"Huntington, WV--KY--OH",0.94271904,0.023265181,828,0.932033084,0.703236654,685,0.5175,0.234748041,0.654568847,0.110683112,No
"Huntsville, AL",0.928656312,0.010377515,9180,0.914078563,0.874463102,805,0.4628,0.448971371,0.473452261,0.077576368,No
"Idaho Falls, ID",0.913771269,0.023807879,765,0.927571095,0.841090182,803,0.433,0.317424931,0.603741876,0.078833193,No
"Indianapolis, IN",0.904955193,0.015157579,25193,0.915296214,0.84374806,905,0.4733,0.387737677,0.505852507,0.106409816,Yes
"Indio--Cathedral City, CA",0.883057612,0.012194249,1183,0.926362394,0.832403061,1100,0.5327,0.256240439,0.585871688,0.157887873,Yes
"Jackson, MI",0.921065765,0.034019075,492,0.943855919,0.841261922,713,0.5055,0.200634203,0.703105234,0.096260563,No
"Jackson, MS",0.953870277,0.011568339,3697,0.90131465,0.863242407,895,0.4579,0.336687447,0.555385982,0.107926572,No
"Jackson, TN",0.947742101,0.005085071,117,0.894493167,0.746299017,860,0.4985,0.258146122,0.619083656,0.122770222,No
"Jacksonville, FL",0.889118291,0.018507861,20707,0.888869953,0.839302712,1023,0.4717,0.30759283,0.59908622,0.093320949,Yes
"Janesville, WI",0.939857288,0.012883679,611,0.936184092,0.826669688,812,0.4045,0.233510484,0.694018746,0.07247077,No
"Johnson City, TN",0.917687001,0.026546755,1731,0.899122483,0.780638395,680,0.5083,0.310072019,0.581130781,0.1087972,No
"Jonesboro, AR",0.944054102,0.016950641,348,0.943214822,0.849080758,761,0.4737,0.287587693,0.601861617,0.11055069,No
"Joplin, MO",0.94170621,0.023445074,1138,0.904096823,0.779782524,772,0.4111,0.260747528,0.638386875,0.100865597,No
"Kailua (Honolulu County)--Kaneohe, HI",0.832935733,0.058284537,1041,0.967131504,0.865833359,2351,0.4076,0.393658875,0.572797691,0.033543434,No
"Kalamazoo, MI",0.903692704,0.028872452,2510,0.950082917,0.86811937,783,0.4709,0.404181756,0.532145572,0.063672673,No
"Kankakee, IL",0.917398634,0.022565286,338,0.934931907,0.777423446,790,0.4582,0.217760125,0.646873316,0.13536656,No
"Kansas City, MO--KS",0.917266081,0.012398385,34749,0.900560157,0.853420267,938,0.4647,0.382144775,0.52860139,0.089253836,Yes
"Kennewick--Pasco, WA",0.914865682,0.006536442,2282,0.910114913,0.838734691,947,0.4144,0.259141009,0.601950895,0.138908095,No
"Kenosha, WI--IL",0.930991382,0.0086343,1041,0.929539651,0.818633966,890,0.4542,0.271776829,0.626040793,0.102182378,Yes
"Killeen, TX",0.895470383,0.040919405,1189,0.87916585,0.880186316,924,0.4016,0.243393518,0.677290716,0.079315767,No
"Kingsport, TN--VA",0.913037232,0.009266132,639,0.922895685,0.757105832,616,0.5204,0.226631956,0.63070615,0.142661894,No
"Kissimmee, FL",0.914070873,0.007121012,3816,0.845873575,0.882633214,1253,0.4029,0.2308507,0.644080788,0.125068512,No
"Knoxville, TN",0.9107506,0.019441678,8168,0.926980702,0.832834631,841,0.4835,0.350060838,0.557848591,0.092090571,Yes
"La Crosse, WI--MN",0.9033025,0.040789034,1346,0.95633128,0.820750927,814,0.4459,0.319964715,0.606211312,0.073823972,No
"Lafayette, IN",0.830932064,0.078735472,2767,0.931883346,0.873794858,794,0.4708,0.426154936,0.497542689,0.076302375,No
"Lafayette, LA",0.918778737,0.014600307,1909,0.904347469,0.812825077,785,0.504,0.298574084,0.572854169,0.128571747,No
"Lafayette--Louisville--Erie, CO",0.764414955,0.010603871,4215,0.976041835,0.928619266,1835,0.4128,0.673558215,0.292525556,0.033916229,No
"Lake Charles, LA",0.944214637,0.023474111,778,0.91760561,0.752102327,813,0.4648,0.261961903,0.621968731,0.116069366,No
"Lake Jackson--Angleton, TX",0.963905473,0.004079602,446,0.821747385,0.87650961,1052,0.4465,0.235316054,0.608595935,0.15608801,No
"Lakeland, FL",0.930989366,0.014667156,2016,0.898433345,0.671299805,957,0.445,0.218303618,0.667954332,0.11374205,No
"Lancaster, PA",0.897887739,0.037296004,4763,0.933129743,0.793957189,980,0.4124,0.309225256,0.576916412,0.113858332,Yes
"Lancaster--Palmdale, CA",0.926653084,0.004912021,2049,0.937021404,0.845827988,1205,0.4407,0.151895277,0.637288983,0.21081574,Yes
"Lansing, MI",0.854732053,0.049200239,5637,0.955743798,0.823244178,850,0.4645,0.399981781,0.528190932,0.071827287,No
"Laredo, TX",0.930924619,0.013371883,1022,0.708281587,0.62985827,805,0.4662,0.176022855,0.521975254,0.302001891,No
"Las Cruces, NM",0.876957959,0.013075106,1752,0.915680968,0.756645204,731,0.4891,0.283075082,0.575935876,0.140989042,No
"Las Vegas--Henderson, NV",0.881442318,0.016184385,17528,0.880636858,0.827326232,1084,0.4666,0.24373718,0.61616112,0.1401017,Yes
"Lawton, OK",0.827175464,0.04448407,318,0.852984384,0.858512691,773,0.4548,0.216008228,0.701452789,0.082538983,No
"Lebanon, PA",0.903844638,0.052216645,557,0.901996954,0.793907821,811,0.4004,0.196908216,0.702797328,0.100294456,No
"Leesburg--Eustis--Tavares, FL",0.903583586,0.010848016,505,0.882056452,0.831479205,914,0.4271,0.225305366,0.661218946,0.113475688,No
"Lee's Summit, MO",0.895329735,0.009472808,2296,0.946638568,0.898972402,1112,0.371,0.456969355,0.498946425,0.04408422,No
"Leominster--Fitchburg, MA",0.893313835,0.02098354,1577,0.947944353,0.840236033,909,0.4554,0.245278391,0.625754231,0.128967378,No
"Lexington-Fayette, KY",0.879989902,0.037160644,3674,0.939410981,0.88504212,853,0.4872,0.436138602,0.488435942,0.075425456,Yes
"Lima, OH",0.917426091,0.017948163,572,0.921589843,0.800904822,643,0.4251,0.188607944,0.696070314,0.115321742,No
"Lincoln, NE",0.910185501,0.03164823,6010,0.925089887,0.874969594,818,0.4432,0.383921455,0.544961016,0.071117528,Yes
"Little Rock, AR",0.922253687,0.014620879,8181,0.930578384,0.806031373,841,0.4803,0.339493036,0.579293778,0.081213186,Yes
"Livermore, CA",0.889819019,0.014138458,2687,0.982667476,0.914793979,1868,0.4195,0.470148423,0.463117036,0.066734541,No
"Lodi, CA",0.922356679,0.010749054,112,0.916737849,0.870191521,1064,0.4818,0.209949937,0.584368854,0.205681209,No
"Logan, UT",0.844764352,0.055641634,1218,0.916869448,0.859882096,796,0.4266,0.421413327,0.508938537,0.069648137,No
"Longmont, CO",0.853617436,0.005411174,1989,0.939951055,0.881269139,1298,0.4386,0.429431007,0.484679791,0.085889202,No
"Longview, TX",0.939096769,0.021102342,215,0.805840872,0.830819117,839,0.4997,0.203025333,0.658116153,0.138858514,No
"Lorain--Elyria, OH",0.953341724,0.015624801,1596,0.941180765,0.744627779,700,0.4518,0.16998949,0.69490483,0.135105679,No
"Los Angeles--Long Beach--Anaheim, CA",0.850584932,0.024036732,156696,0.911621717,0.85941439,1463,0.4917,0.333646606,0.465014941,0.201338453,Yes
"Louisville/Jefferson County, KY--IN",0.893288906,0.014749767,14100,0.949567789,0.832842031,826,0.4611,0.312028098,0.595372018,0.092599884,No
"Lubbock, TX",0.937154063,0.020582282,2286,0.869728762,0.796876969,898,0.5037,0.310684693,0.553933376,0.135381932,No
"Lynchburg, VA",0.858964289,0.040094986,783,0.930082766,0.806676783,819,0.4201,0.329998889,0.561589974,0.108411137,No
"McAllen, TX",0.890741001,0.01105952,2275,0.700393883,0.687919419,702,0.49,0.191588775,0.465487429,0.342923796,No
"McKinney, TX",0.848723293,0.001214349,8180,0.879570676,0.905034424,1413,0.4254,0.48853351,0.430351692,0.081114798,No
"Macon, GA",0.92724193,0.027544126,983,0.861891298,0.722227769,792,0.5451,0.242259535,0.61503664,0.142703826,No
"Madison, WI",0.782494231,0.063316946,20941,0.955179598,0.877622674,1055,0.4439,0.537750037,0.423215367,0.039034596,No
"Manchester, NH",0.894870624,0.023181174,3763,0.912338308,0.881228977,1091,0.4489,0.325480404,0.575326602,0.099192994,No
"Mandeville--Covington, LA",0.910726285,0.006873116,763,0.930536476,0.910249194,1165,0.4551,0.462142916,0.459400835,0.078456249,No
"Mansfield, OH",0.955499821,0.006664278,264,0.932825192,0.732537232,584,0.4438,0.186360635,0.655614032,0.158025334,No
"Manteca, CA",0.939097237,0.015426969,825,0.936069928,0.856489481,1314,0.4101,0.17515285,0.692377227,0.132469923,No
"Marysville, WA",0.913637177,0.001839409,2863,0.944045357,0.88635824,1330,0.3781,0.219501946,0.69241591,0.088082144,No
"Mauldin--Simpsonville, SC",0.933181677,0.007149518,2162,0.946470735,0.922819514,996,0.4083,0.415438794,0.528016386,0.05654482,No
"Medford, OR",0.872302534,0.02907907,843,0.915931038,0.840752895,961,0.4722,0.289908192,0.615565766,0.094526042,No
"Memphis, TN--MS--AR",0.936067187,0.009001912,10527,0.899617437,0.77706513,903,0.4996,0.298074767,0.590192009,0.111733224,Yes
"Merced, CA",0.90007528,0.015690004,355,0.929533179,0.869472477,984,0.4865,0.159706715,0.533872297,0.306420989,No
"Miami, FL",0.873572583,0.013767506,58772,0.844954663,0.810246978,1320,0.5075,0.321536757,0.538858218,0.139605026,Yes
"Middletown, OH",0.966788558,0.003726162,1076,0.915842589,0.838612253,738,0.4171,0.167978675,0.74318405,0.088837275,No
"Midland, TX",0.935242107,0.007401787,234,0.799333,0.843630445,1075,0.4629,0.27371708,0.562894008,0.163388912,No
"Milwaukee, WI",0.878677606,0.026927682,23503,0.941617907,0.806879114,870,0.4777,0.359009478,0.550929798,0.090060724,No
"Minneapolis--St. Paul, MN--WI",0.842859132,0.021938367,78224,0.955329526,0.884262499,1082,0.4532,0.445905713,0.485371267,0.06872302,Yes
"Mission Viejo--Lake Forest--San Clemente, CA",0.859928393,0.015155879,13402,0.956863524,0.934009507,2076,0.4544,0.511872571,0.421152013,0.066975416,Yes
"Missoula, MT",0.801945493,0.068548554,476,0.948077783,0.[phone],778,0.476,0.47424885,0.[phone],0.[phone],No
"Mobile, AL",0.[phone],0.[phone],2210,0.88938259,0.[phone],809,0.5054,0.258236743,0.629024342,0.112738915,No
"Modesto, CA",0.928084971,0.005070474,1419,0.944402147,0.853091246,1135,0.4279,0.167482913,0.620773159,0.211743928,Yes
"Monroe, LA",0.941490577,0.016393443,952,0.930803592,0.672563752,720,0.5174,0.234966399,0.639447421,0.12558618,No
"Montgomery, AL",0.93598721,0.016353763,3080,0.902857235,0.775104918,851,0.4959,0.295209044,0.558843332,0.145947623,No
"Morgantown, WV",0.787606815,0.096979631,1289,0.94870075,0.854998958,809,0.5224,0.473796986,0.453577697,0.072625316,No
"Mount Vernon, WA",0.901578781,0.026965583,211,0.923816315,0.860113497,1095,0.4263,0.220592556,0.639268684,0.14013876,No
"Muncie, IN",0.846549444,0.056399079,895,0.93075835,0.769584092,700,0.5283,0.254023339,0.617115399,0.128861262,No
"Murfreesboro, TN",0.920395738,0.011075986,2577,0.930598145,0.832882356,977,0.4314,0.403588318,0.511648185,0.084763497,No
"Murrieta--Temecula--Menifee, CA",0.902923429,0.005611494,3036,0.939226467,0.914408362,1668,0.4084,0.265054547,0.621904188,0.113041265,Yes
"Muskegon, MI",0.941037049,0.010728097,1139,0.961988526,0.797823974,712,0.4729,0.262373841,0.653926824,0.083699335,No
"Myrtle Beach--Socastee, SC--NC",0.891843924,0.019200258,1117,0.858515402,0.827705845,947,0.4641,0.261090364,0.660735274,0.078174361,No
"Nampa, ID",0.896325876,0.021417419,1594,0.862464132,0.802189552,891,0.3993,0.185692647,0.676407523,0.137899831,No
"Napa, CA",0.906776582,0.025230504,403,0.91067421,0.889840405,1764,0.4293,0.355042576,0.498370144,0.14658728,No
"Nashua, NH--MA",0.912577368,0.012487835,7581,0.957135553,0.925278011,1213,0.418,0.376589268,0.561032139,0.062378592,Yes
"Nashville-Davidson, TN",0.891618169,0.016317209,19048,0.892472648,0.867089475,1091,0.4702,0.417256737,0.493957109,0.088786154,No
"Newark, OH",0.923826918,0.024388873,688,0.939414807,0.837999931,771,0.4385,0.230814809,0.66891569,0.100269501,No
"New Bedford, MA",0.875460554,0.045056954,1579,0.953081527,0.775048953,833,0.4689,0.221180137,0.573720339,0.205099524,Yes
"New Haven, CT",0.838813293,0.048461763,6611,0.957912825,0.824369806,1140,0.4571,0.365701871,0.555337209,0.078960921,Yes
"New Orleans, LA",0.863614841,0.030865638,6569,0.906948417,0.762138752,956,0.5101,0.285398093,0.571786642,0.142815266,Yes
"New York--Newark, NY--NJ--CT",0.546397045,0.061565779,305950,0.928812167,0.84101451,1382,0.5164,0.397902221,0.463320745,0.138777034,Yes
"Norman, OK",0.888233252,0.035387018,2355,0.913146391,0.910882487,876,0.4492,0.430620419,0.504209174,0.065170407,No
"North Port--Port Charlotte, FL",0.903469118,0.002615807,712,0.859705078,0.795196642,1074,0.4116,0.212378396,0.680746811,0.106874793,No
"Norwich--New London, CT--RI",0.88497731,0.042148793,2352,0.956795764,0.860340048,1020,0.4543,0.335020658,0.57523869,0.089740652,No
"Ocala, FL",0.903156418,0.006936326,476,0.892818101,0.814367305,867,0.4629,0.237793488,0.624792125,0.137414387,No
"Odessa, TX",0.917373201,0.031590381,798,0.791076238,0.845431707,946,0.411,0.146355997,0.622441658,0.231202345,No
"Ogden--Layton, UT",0.899836734,0.012303786,9649,0.930518602,0.89705283,936,0.39,0.32405452,0.606716916,0.069228564,Yes
"Oklahoma City, OK",0.927661612,0.018976439,11946,0.865971485,0.841403794,859,0.4722,0.312808195,0.573594825,0.113596979,Yes
"Olympia--Lacey, WA",0.888253611,0.020521377,4043,0.955232326,0.894151909,1201,0.4122,0.38999805,0.560295466,0.049706483,No
"Omaha, NE--IA",0.918198835,0.019587802,19850,0.91473724,0.859787524,906,0.4409,0.373953177,0.532647096,0.093399726,No
"Orlando, FL",0.881209922,0.015050311,29365,0.876613738,0.867878956,1153,0.4909,0.356287249,0.553326665,0.090386086,Yes
"Oshkosh, WI",0.906161788,0.051623732,1197,0.945046517,0.873172011,732,0.4228,0.309997972,0.609409856,0.080592172,No
"Owensboro, KY",0.948971939,0.015467783,329,0.957159963,0.772657756,791,0.51,0.203379614,0.704959262,0.091661124,No
"Oxnard, CA",0.915523112,0.01348841,2682,0.873643117,0.872037873,1589,0.417,0.242916762,0.542373681,0.214709558,No
"Palm Bay--Melbourne, FL",0.880488745,0.008642669,6468,0.904915148,0.869079297,1042,0.4634,0.308484837,0.610619299,0.080895864,Yes
"Palm Coast--Daytona Beach--Port Orange, FL",0.886331193,0.010408598,2477,0.884692478,0.760793163,1041,0.4608,0.237930145,0.668400714,0.093669141,No
"Panama City, FL",0.932845227,0.001571949,1941,0.861156149,0.874006792,958,0.4563,0.243756351,0.665784267,0.090459383,No
"Parkersburg, WV--OH",0.935569099,0.031634199,384,0.940280102,0.800528861,712,0.4603,0.212484581,0.685479142,0.102036277,No
